Created as New Dataset,
1997,71.22
1996,71.22
1995,71.23
1994,71.24
1993,71.25
1992,71.23
1991,71.2
1990,71.16
1989,71.15
1988,71.15
1987,71.14
1986,71.12
1985,71.11
1984,71.12
1983,71.14
1982,71.17
1981,71.21
1980,71.23
1979,71.24
1978,71.22
1977,71.2
1976,71.18
1975,71.18
1974,71.17
1973,71.16
1972,71.14
1971,71.1
1970,71.07
1969,71.06
1968,71.07
1967,71.09
1966,71.1
1965,71.12
1964,71.14
1963,71.15
1962,71.14
1961,71.1
1960,71.06
1959,71.05
1958,71.08
1957,71.12
1956,71.15
1955,71.15
1954,71.14
1953,71.12
1952,71.12
1951,71.14
1950,71.16
1949,71.18
1948,71.21
1947,71.24
1946,71.25
1945,71.26
1944,71.27
1943,71.27
1942,71.27
1941,71.28
1940,71.3
1939,71.32
1938,71.35
1937,71.39
1936,71.43
1935,71.44
1934,71.44
1933,71.43
1932,71.44
1931,71.45
1930,71.44
1929,71.43
1928,71.43
1927,71.43
1926,71.43
1925,71.44
1924,71.47
1923,71.5
1922,71.52
1921,71.54
1920,71.58
1919,71.63
1918,71.66
1917,71.66
1916,71.64
1915,71.64
1914,71.64
1913,71.65
1912,71.67
1911,71.7
1910,71.7
1909,71.7
1908,71.71
1907,71.71
1906,71.71
1905,71.68
1904,71.67
1903,71.67
1902,71.69
1901,71.7
1900,71.72
1899,71.74
1898,71.74
1897,71.73
1896,71.72
1895,71.73
1894,71.74
1893,71.74
1892,71.76
1891,71.78
1890,71.8
1889,71.81
1888,71.83
1887,71.85
1886,71.86
1885,71.86
1884,71.84
1883,71.8
1882,71.76
1881,71.72
1880,71.71
1879,71.71
1878,71.72
1877,71.73
1876,71.75
1875,71.77
1874,71.77
1873,71.74
1872,71.7
1871,71.69
1870,71.71
1869,71.73
1868,71.75
1867,71.76
1866,71.77
1865,71.76
1864,71.75
1863,71.74
1862,71.71
1861,71.68
1860,71.65
1859,71.63
1858,71.62
1857,71.61
1856,71.62
1855,71.63
1854,71.63
1853,71.61
1852,71.56
1851,71.52
1850,71.49
1849,71.47
1848,71.47
1847,71.47
1846,71.46
1845,71.45
1844,71.45
1843,71.45
1842,71.46
1841,71.47
1840,71.47
1839,71.45
1838,71.41
1837,71.38
1836,71.35
1835,71.34
1834,71.32
1833,71.3
1832,71.29
1831,71.29
1830,71.3
1829,71.31
1828,71.31
1827,71.31
1826,71.28
1825,71.25
1824,71.22
1823,71.21
1822,71.21
1821,71.21
1820,71.21
1819,71.22
1818,71.22
1817,71.2
1816,71.17
1815,71.15
1814,71.16
1813,71.19
1812,71.2
1811,71.2
1810,71.17
1809,71.13
1808,71.11
1807,71.12
1806,71.12
1805,71.09
1804,71.04
1803,71.01
1802,71.01
1801,71.02
1800,71.01
1799,71.01
1798,71.01
1797,71.01
1796,71.02
1795,71.03
1794,71.04
1793,71.03
1792,71.01
1791,71
1790,71.01
1789,71.01
1788,71
1787,70.98
1786,70.95
1785,70.9
1784,70.88
1783,70.89
1782,70.92
1781,70.94
1780,70.93
1779,70.9
1778,70.89
1777,70.89
1776,70.89
1775,70.9
1774,70.94
1773,71.01
1772,71.05
1771,71.03
1770,70.96
1769,70.86
1768,70.78
1767,70.75
1766,70.76
1765,70.79
1764,70.82
1763,70.84
1762,70.86
1761,70.86
1760,70.82
1759,70.79
1758,70.78
1757,70.8
1756,70.8
1755,70.78
1754,70.77
1753,70.77
1752,70.75
1751,70.74
1750,70.77
1749,70.82
1748,70.85
1747,70.87
1746,70.88
1745,70.9
1744,70.91
1743,70.91
1742,70.91
1741,70.91
1740,70.87
1739,70.8
1738,70.73
1737,70.69
1736,70.69
1735,70.74
1734,70.81
1733,70.88
1732,70.94
1731,70.95
1730,70.9
1729,70.82
1728,70.74
1727,70.71
1726,70.73
1725,70.78
1724,70.83
1723,70.87
1722,70.89
1721,70.9
1720,70.91
1719,70.93
1718,70.95
1717,70.95
1716,70.95
1715,70.97
1714,70.96
1713,70.93
1712,70.92
1711,70.91
1710,70.89
1709,70.89
1708,70.92
1707,70.94
1706,70.92
1705,70.86
1704,70.84
1703,70.88
1702,70.93
1701,70.96
1700,70.98
1699,71.05
1698,71.13
1697,71.14
1696,71.08
1695,70.97
1694,70.88
1693,70.84
1692,70.83
1691,70.83
1690,70.82
1689,70.79
1688,70.78
1687,70.81
1686,70.89
1685,71
1684,71
1683,70.91
1682,70.86
1681,70.85
1680,70.84
1679,70.81
1678,70.8
1677,70.81
1676,70.81
1675,70.79
1674,70.77
1673,70.77
1672,70.78
1671,70.79
1670,70.8
1669,70.8
1668,70.8
1667,70.79
1666,70.81
1665,70.85
1664,70.9
1663,70.9
1662,70.86
1661,70.83
1660,70.82
1659,70.79
1658,70.74
1657,70.68
1656,70.61
1655,70.61
1654,70.74
1653,70.9
1652,71
1651,71.02
1650,70.98
1649,70.94
1648,70.91
1647,70.88
1646,70.84
1645,70.83
1644,70.83
1643,70.81
1642,70.77
1641,70.71
1640,70.65
1639,70.64
1638,70.68
1637,70.76
1636,70.79
1635,70.75
1634,70.72
1633,70.73
1632,70.72
1631,70.69
1630,70.66
1629,70.66
1628,70.68
1627,70.68
1626,70.66
1625,70.65
1624,70.65
1623,70.64
1622,70.63
1621,70.66
1620,70.72
1619,70.79
1618,70.84
1617,70.88
1616,70.91
1615,70.92
1614,70.9
1613,70.87
1612,70.83
1611,70.76
1610,70.72
1609,70.72
1608,70.73
1607,70.72
1606,70.71
1605,70.71
1604,70.7
1603,70.68
1602,70.67
1601,70.68
1600,70.7
1599,70.68
1598,70.64
1597,70.63
1596,70.63
1595,70.63
1594,70.63
1593,70.66
1592,70.7
1591,70.72
1590,70.71
1589,70.68
1588,70.63
1587,70.59
1586,70.55
1585,70.54
1584,70.57
1583,70.61
1582,70.65
1581,70.69
1580,70.72
1579,70.74
1578,70.76
1577,70.79
1576,70.78
1575,70.75
1574,70.73
1573,70.75
1572,70.8
1571,70.87
1570,70.91
1569,70.91
1568,70.88
1567,70.86
1566,70.86
1565,70.88
1564,70.87
1563,70.84
1562,70.81
1561,70.83
1560,70.99
1559,71.21
1558,71.29
1557,71.27
1556,71.21
1555,71.11
1554,71.01
1553,70.94
1552,70.89
1551,70.85
1550,70.83
1549,70.85
1548,70.89
1547,70.92
1546,70.92
1545,70.93
1544,70.96
1543,71.03
1542,71.14
1541,71.27
1540,71.36
1539,71.32
1538,71.23
1537,71.15
1536,71.08
1535,71.02
1534,70.96
1533,70.92
1532,70.9
1531,70.9
1530,70.9
1529,70.89
1528,70.88
1527,70.88
1526,70.89
1525,70.9
1524,70.93
1523,70.98
1522,71
1521,71
1520,71.02
1519,71.07
1518,71.09
1517,71.06
1516,70.99
1515,70.93
1514,70.92
1513,70.9
1512,70.9
1511,70.91
1510,70.94
1509,70.99
1508,71.07
1507,71.14
1506,71.11
1505,71.04
1504,70.99
1503,70.96
1502,70.95
1501,70.96
1500,70.99
1499,71.03
1498,71.07
1497,71.05
1496,70.99
1495,70.92
1494,70.86
1493,70.77
1492,70.69
1491,70.64
1490,70.62
1489,70.61
1488,70.63
1487,70.68
1486,70.71
1485,70.72
1484,70.72
1483,70.72
1482,70.71
1481,70.69
1480,70.69
1479,70.72
1478,70.73
1477,70.71
1476,70.68
1475,70.68
1474,70.73
1473,70.78
1472,70.81
1471,70.82
1470,70.81
1469,70.78
1468,70.74
1467,70.7
1466,70.69
1465,70.68
1464,70.67
1463,70.67
1462,70.67
1461,70.65
1460,70.64
1459,70.68
1458,70.74
1457,70.75
1456,70.7
1455,70.67
1454,70.68
1453,70.69
1452,70.69
1451,70.68
1450,70.67
1449,70.65
1448,70.63
1447,70.63
1446,70.66
1445,70.7
1444,70.73
1443,70.77
1442,70.8
1441,70.81
1440,70.75
1439,70.67
1438,70.59
1437,70.55
1436,70.58
1435,70.66
1434,70.73
1433,70.75
1432,70.75
1431,70.78
1430,70.82
1429,70.84
1428,70.82
1427,70.79
1426,70.79
1425,70.81
1424,70.81
1423,70.81
1422,70.82
1421,70.83
1420,70.83
1419,70.85
1418,70.89
1417,70.92
1416,70.91
1415,70.88
1414,70.85
1413,70.85
1412,70.85
1411,70.87
1410,70.9
1409,70.92
1408,70.91
1407,70.87
1406,70.81
1405,70.76
1404,70.73
1403,70.72
1402,70.73
1401,70.72
1400,70.68
1399,70.65
1398,70.67
1397,70.71
1396,70.72
1395,70.71
1394,70.72
1393,70.75
1392,70.78
1391,70.79
1390,70.81
1389,70.83
1388,70.81
1387,70.76
1386,70.7
1385,70.66
1384,70.66
1383,70.68
1382,70.72
1381,70.75
1380,70.76
1379,70.74
1378,70.7
1377,70.65
1376,70.62
1375,70.6
1374,70.61
1373,70.61
1372,70.59
1371,70.57
1370,70.56
1369,70.57
1368,70.59
1367,70.61
1366,70.63
1365,70.63
1364,70.6
1363,70.54
1362,70.5
1361,70.5
1360,70.53
1359,70.56
1358,70.57
1357,70.59
1356,70.62
1355,70.66
1354,70.71
1353,70.73
1352,70.72
1351,70.7
1350,70.68
1349,70.65
1348,70.62
1347,70.62
1346,70.64
1345,70.66
1344,70.67
1343,70.67
1342,70.69
1341,70.7
1340,70.69
1339,70.65
1338,70.59
1337,70.55
1336,70.53
1335,70.55
1334,70.57
1333,70.59
1332,70.6
1331,70.61
1330,70.63
1329,70.65
1328,70.66
1327,70.65
1326,70.65
1325,70.66
1324,70.65
1323,70.62
1322,70.59
1321,70.6
1320,70.64
1319,70.7
1318,70.74
1317,70.75
1316,70.73
1315,70.68
1314,70.63
1313,70.59
1312,70.58
1311,70.59
1310,70.61
1309,70.63
1308,70.64
1307,70.64
1306,70.63
1305,70.61
1304,70.59
1303,70.58
1302,70.6
1301,70.65
1300,70.67
1299,70.67
1298,70.64
1297,70.63
1296,70.62
1295,70.63
1294,70.64
1293,70.64
1292,70.63
1291,70.61
1290,70.6
1289,70.59
1288,70.6
1287,70.6
1286,70.6
1285,70.59
1284,70.58
1283,70.59
1282,70.63
1281,70.65
1280,70.62
1279,70.57
1278,70.54
1277,70.57
1276,70.62
1275,70.66
1274,70.7
1273,70.74
1272,70.75
1271,70.74
1270,70.72
1269,70.71
1268,70.7
1267,70.68
1266,70.65
1265,70.64
1264,70.65
1263,70.67
1262,70.69
1261,70.71
1260,70.73
1259,70.75
1258,70.78
1257,70.8
1256,70.83
1255,70.85
1254,70.87
1253,70.86
1252,70.83
1251,70.77
1250,70.74
1249,70.75
1248,70.79
1247,70.81
1246,70.8
1245,70.78
1244,70.77
1243,70.8
1242,70.85
1241,70.88
1240,70.88
1239,70.86
1238,70.83
1237,70.81
1236,70.81
1235,70.84
1234,70.89
1233,70.92
1232,70.94
1231,70.96
1230,70.99
1229,71.02
1228,71.03
1227,71
1226,70.98
1225,70.98
1224,70.99
1223,71.02
1222,71.03
1221,71.04
1220,71.05
1219,71.07
1218,71.14
1217,71.22
1216,71.25
1215,71.2
1214,71.1
1213,71.03
1212,71.02
1211,71.07
1210,71.13
1209,71.15
1208,71.11
1207,71.06
1206,71.03
1205,71.07
1204,71.15
1203,71.21
1202,71.22
1201,71.19
1200,71.16
1199,71.17
1198,71.22
1197,71.29
1196,71.35
1195,71.36
1194,71.36
1193,71.35
1192,71.36
1191,71.37
1190,71.36
1189,71.35
1188,71.34
1187,71.34
1186,71.36
1185,71.39
1184,71.42
1183,71.45
1182,71.46
1181,71.46
1180,71.46
1179,71.46
1178,71.46
1177,71.46
1176,71.47
1175,71.48
1174,71.51
1173,71.57
1172,71.64
1171,71.65
1170,71.61
1169,71.53
1168,71.48
1167,71.48
1166,71.56
1165,71.68
1164,71.83
1163,71.94
1162,71.96
1161,71.92
1160,71.86
1159,71.83
1158,71.84
1157,71.87
1156,71.9
1155,71.94
1154,72
1153,72.03
1152,72
1151,71.93
1150,71.86
1149,71.83
1148,71.82
1147,71.83
1146,71.86
1145,71.91
1144,71.95
1143,71.95
1142,71.9
1141,71.83
1140,71.8
1139,71.8
1138,71.84
1137,71.88
1136,71.92
1135,71.95
1134,72
1133,72.05
1132,72.06
1131,72
1130,71.92
1129,71.9
1128,71.95
1127,72.06
1126,72.14
1125,72.15
1124,72.13
1123,72.09
1122,72.06
1121,72.04
1120,72
1119,71.98
1118,72.01
1117,72.1
1116,72.2
1115,72.28
1114,72.28
1113,72.21
1112,72.12
1111,72.08
1110,72.11
1109,72.17
1108,72.23
1107,72.25
1106,72.26
1105,72.28
1104,72.34
1103,72.41
1102,72.44
1101,72.41
1100,72.35
1099,72.3
1098,72.31
1097,72.36
1096,72.4
1095,72.37
1094,72.29
1093,72.19
1092,72.16
1091,72.18
1090,72.22
1089,72.26
1088,72.3
1087,72.34
1086,72.36
1085,72.34
1084,72.32
1083,72.34
1082,72.41
1081,72.49
1080,72.5
1079,72.44
1078,72.35
1077,72.29
1076,72.3
1075,72.34
1074,72.39
1073,72.43
1072,72.46
1071,72.46
1070,72.41
1069,72.27
1068,72.11
1067,72
1066,71.98
1065,72.03
1064,72.11
1063,72.2
1062,72.28
1061,72.37
1060,72.44
1059,72.49
1058,72.49
1057,72.43
1056,72.32
1055,72.22
1054,72.2
1053,72.27
1052,72.38
1051,72.46
1050,72.44
1049,72.36
1048,72.3
1047,72.31
1046,72.35
1045,72.38
1044,72.41
1043,72.46
1042,72.53
1041,72.61
1040,72.66
1039,72.71
1038,72.76
1037,72.76
1036,72.67
1035,72.53
1034,72.46
1033,72.46
1032,72.48
1031,72.46
1030,72.38
1029,72.29
1028,72.25
1027,72.26
1026,72.33
1025,72.4
1024,72.4
1023,72.34
1022,72.26
1021,72.21
1020,72.22
1019,72.27
1018,72.34
1017,72.38
1016,72.38
1015,72.31
1014,72.24
1013,72.21
1012,72.26
1011,72.35
1010,72.39
1009,72.33
1008,72.19
1007,72.06
1006,71.99
1005,71.97
1004,71.95
1003,71.93
1002,71.93
1001,71.96
1000,71.99
999,72.01
998,72.04
997,72.08
996,72.08
995,72.04
994,71.98
993,71.93
992,71.91
991,71.92
990,71.96
989,72
988,72.01
987,72
986,71.99
985,72.01
984,72.03
983,72.02
982,72
981,71.97
980,71.96
979,71.95
978,71.96
977,71.99
976,72.04
975,72.07
974,72.07
973,72.06
972,72.07
971,72.13
970,72.22
969,72.29
968,72.31
967,72.27
966,72.21
965,72.15
964,72.08
963,72.01
962,71.95
961,71.92
960,71.93
959,71.99
958,72.13
957,72.3
956,72.4
955,72.38
954,72.27
953,72.16
952,72.11
951,72.15
950,72.26
949,72.4
948,72.49
947,72.47
946,72.39
945,72.34
944,72.37
943,72.43
942,72.46
941,72.45
940,72.41
939,72.35
938,72.31
937,72.3
936,72.33
935,72.37
934,72.39
933,72.39
932,72.39
931,72.42
930,72.46
929,72.49
928,72.51
927,72.53
926,72.55
925,72.56
924,72.57
923,72.58
922,72.58
921,72.57
920,72.54
919,72.52
918,72.53
917,72.53
916,72.5
915,72.45
914,72.43
913,72.47
912,72.5
911,72.5
910,72.46
909,72.45
908,72.47
907,72.51
906,72.55
905,72.58
904,72.57
903,72.53
902,72.49
901,72.51
900,72.59
899,72.68
898,72.71
897,72.66
896,72.55
895,72.41
894,72.29
893,72.23
892,72.24
891,72.27
890,72.31
889,72.33
888,72.33
887,72.31
886,72.32
885,72.38
884,72.46
883,72.51
882,72.51
881,72.47
880,72.43
879,72.39
878,72.37
877,72.35
876,72.36
875,72.4
874,72.47
873,72.57
872,72.64
871,72.66
870,72.64
869,72.62
868,72.62
867,72.64
866,72.66
865,72.69
864,72.72
863,72.74
862,72.71
861,72.63
860,72.53
859,72.46
858,72.42
857,72.43
856,72.49
855,72.57
854,72.64
853,72.64
852,72.58
851,72.49
850,72.39
849,72.31
848,72.23
847,72.17
846,72.18
845,72.29
844,72.41
843,72.47
842,72.46
841,72.41
840,72.36
839,72.31
838,72.27
837,72.32
836,72.44
835,72.55
834,72.53
833,72.42
832,72.33
831,72.32
830,72.37
829,72.44
828,72.52
827,72.61
826,72.67
825,72.67
824,72.6
823,72.47
822,72.33
821,72.25
820,72.34
819,72.53
818,72.7
817,72.74
816,72.69
815,72.66
814,72.7
813,72.78
812,72.81
811,72.79
810,72.75
809,72.74
808,72.75
807,72.79
806,72.82
805,72.87
804,72.95
803,73.04
802,73.08
801,73
800,72.88
799,72.85
798,72.99
797,73.22
796,73.38
795,73.37
794,73.24
793,73.12
792,73.13
791,73.24
790,73.32
789,73.31
788,73.2
787,73.11
786,73.11
785,73.2
784,73.35
783,73.46
782,73.47
781,73.35
780,73.2
779,73.11
778,73.07
777,73.03
776,72.92
775,72.77
774,72.66
773,72.64
772,72.72
771,72.82
770,72.9
769,72.91
768,72.91
767,72.92
766,72.96
765,72.97
764,72.94
763,72.88
762,72.82
761,72.79
760,72.77
759,72.76
758,72.76
757,72.74
756,72.69
755,72.62
754,72.57
753,72.6
752,72.69
751,72.77
750,72.77
749,72.68
748,72.59
747,72.56
746,72.63
745,72.75
744,72.89
743,72.99
742,73.02
741,73
740,73.02
739,73.14
738,73.3
737,73.4
736,73.42
735,73.44
734,73.51
733,73.6
732,73.69
731,73.74
730,73.73
729,73.7
728,73.73
727,73.92
726,74.2
725,74.43
724,74.51
723,74.51
722,74.51
721,74.55
720,74.6
719,74.65
718,74.7
717,74.72
716,74.67
715,74.57
714,74.45
713,74.29
712,74.04
711,73.73
710,73.47
709,73.31
708,73.21
707,73.12
706,73.07
705,73.13
704,73.28
703,73.45
702,73.55
701,73.56
700,73.52
699,73.5
698,73.54
697,73.65
696,73.8
695,74.01
694,74.31
693,74.67
692,75.04
691,75.36
690,75.59
689,75.7
688,75.69
687,75.63
686,75.61
685,75.65
684,75.69
683,75.66
682,75.61
681,75.6
680,75.69
679,75.85
678,76
677,76.05
676,75.96
675,75.73
674,75.42
673,75.14
672,74.97
671,74.89
670,74.85
669,74.86
668,74.92
667,75.05
666,75.22
665,75.34
664,75.31
663,75.15
662,75.01
661,74.96
660,74.93
659,74.8
658,74.63
657,74.51
656,74.49
655,74.57
654,74.74
653,74.99
652,75.24
651,75.39
650,75.44
